web/src/lib/pins.ts	56	# 무엇이 없었나
web/src/components/hud/HudFrame.tsx	55	fill=true → 내부 스크롤·패딩 없이 본문이 프레임을 가득 채움(단일 화면 대시보드, 데모 v6 today).
web/src/components/Num.tsx	52	# 이 컴포넌트가 하는 일은 위계 하나뿐이다
web/src/lib/dayPlanGeometry.ts	52	전체 대비 비율(분모 0이면 0 — 0으로 나누기 방지).
web/src/app/useLeaveCursor.ts	51	# 왜 네 번째 트리거인가
web/src/lib/db/migrations.ts	51	# ⚠ 이 파일은 SSOT 가 **아니다
web/src/app/BootRecovery.tsx	50	마커는 1회 소비(읽으면 지워짐) — StrictMode 이중 이펙트에도 안내는 한 번만.
web/src/shell/keyGate.ts	50	
web/src/app/PinBar.tsx	49	# ⚠ 아무것도 안 고정했으면 **줄이 없다
web/src/features/today/ResumeChip.tsx	46	
web/src/components/Icon.tsx	45	# ⚠ 왜 `shell/` 이 아니라 여기인가 (이모지→아이콘 이식의 **선행 조건**)
src-tauri/src/anki.rs	45	! AnkiConnect 중계 — 4단계-F. `web/src/lib/anki.ts:42` 의 `fetch('http://localhost:8765')` 대체.
web/src/lib/backup.ts	44	*내보내기 자체가 없었다.** 그래서 "폰 뷰를 쓰는가"는 원리적으로 답할 수 없는 질문이었고,
web/src/store/resumeCursor.ts	44	# 왜 모았나 (M-3 · 2026-08-06 감사)
web/src/components/ui/Kpi.tsx	43	KPI — 핵심 숫자 카드 그리드.
web/src/components/LiveRegion.tsx	42	# 왜 이게 컴포넌트여야 했나
web/src/components/ui/Button.tsx	42	Button — 공용 버튼.
web/src/lib/promote.ts	42	소비→학습* 이었고 진단 승격은 나중에 얹힌 것인데, 지금은 진단 쪽만 남았다. 교양 재료가 학습에
web/src/hooks/useScrollLock.ts	40	
web/src/app/useIdleLedger.ts	39	무엇을 세는가·그것이 무엇을 뜻하는가* 는 lib 이 소유한다.
web/src/components/CountReadout.tsx	38	
web/src/styles/global/index.css	34	# ⚠⚠ 레이어 — C-7 마지막 티어에서 여기를 정리했다
web/src/store/settleBeforeExit.ts	33	# 왜 갈라 나왔나
web/src/hooks/useVaultAnchors.ts	32	# 왜 훅이 필요한가
web/src/app/useMarkSeen.ts	31	
web/src/components/ui/Pill.tsx	31	Pill — 상태 칩. 룩은 전역 `ds-pill` + `.ds-pill.ds-good|warn|bad` 복합 선택자가 소유한다.
web/src/lib/typing.ts	30	# 왜 `hooks/` 에서 내려왔나 — **`src/` 유일의 진짜 순환이었다**(2026-08-20 리뷰 m-15)
web/src/phone/sync.ts	30	부팅 시 1회 설치(연결된 뒤 `main.tsx` 가 부른다). 폰은 폴링을 켜지 않고, 이탈 시 push 한다.
web/src/features/today/consts.ts	29	블록 4단계 흐름(학습방법론 2절) — [이름, 시작%, 끝%, 핵심행동].
web/src/lib/platform.ts	29	macOS 계열인가. userAgentData(신규) → platform(구형) 순으로 본다. 비브라우저면 false.
web/src/lib/localStore.ts	26	key의 JSON을 파싱해 반환. 없거나 파싱 실패면 fallback(throw 안 함).
web/src/app/useFrameMemory.ts	24	*무엇을 세웠나**(`usePageChrome` · 스토어). feature 안에 두면 16곳에 복붙이고, `store` 안에
web/src/lib/isTauri.ts	22	# 왜 `tauri.ts` 에서 떼어냈나 — 폰 초기 로드의 30.3% 가 폰이 못 쓰는 표면이었다
web/src/lib/scheduler/index.ts	22	
web/src/app/docTitle.ts	21	pathname+search(기본: 현재 URL) → `<라벨> · 러닝허브`. 라벨을 못 찾으면 '러닝허브'.
web/src/components/ui/Card.tsx	21	Card — 콘텐츠 패널(설계도 §3).
web/src/shell/useBacklog.ts	21	보충 백로그 회수 토글 + 확인 토스트(⌘Z 힌트 포함).
web/src/lib/kv.ts	20	비브라우저 환경용 인메모리 KV(테스트·SSR).
web/src/features/schedule/dayPlannerShared.ts	18	드래그 페이로드 종류 — 공부 블록인지 자유 할 일인지.
web/src/shell/recent.ts	18	최근 실행 명령 id(최신순).
web/src/lib/queryClient.ts	17	서버/외부 상태(서버 /api·볼트·Anki·지식상태)는 TanStack Query가 소유한다.
web/src/components/ui/ProgressBar.tsx	14	ProgressBar — 진행 막대. 룩은 전역 `ds-bar` + `.ds-bar > i` 가 소유한다.
web/src/components/ui/Table.tsx	13	박스형 표 래퍼. <thead>/<tbody>를 children으로 그대로 넣는다(셀 커스텀 자유).
web/src/components/ui/index.ts	11	공용 UI 프리미티브 배럴 — features가 `@/components/ui`에서 가져온다.
web/src/components/hud/index.ts	7	
src-tauri/src/main.rs	7	Prevents additional console window on Windows in release, DO NOT REMOVE!!
web/src/vite-env.d.ts	3	<reference types="vite/client" />
